troncon_unique_id,stop_depart_parent_id,stop_arrivee_parent_id,stop_depart_name,stop_arrivee_name,lat_depart_parent,lon_depart_parent,lat_arrivee_parent,lon_arrivee_parent
TU_BUS_000000,S5485,S5512,Grèzes,La Martelle,43.60970196,3.827725415,43.607352615,3.826643465
TU_BUS_000001,S5435,S5485,Croix des Rosiers,Grèzes,43.61077117,3.83069788,43.60970196,3.827725415
TU_BUS_000002,S5435,S5923,Croix des Rosiers,Mourèze,43.61077117,3.83069788,43.60736086,3.83223552
TU_BUS_000003,S5920,S5923,Alexandre Yersin,Mourèze,43.60396102,3.832690825,43.60736086,3.83223552
TU_BUS_000004,S5658,S5920,Sophie Germain,Alexandre Yersin,43.60505589,3.83542253,43.60396102,3.832690825
TU_BUS_000005,S5550,S5658,Martellière,Sophie Germain,43.606950095,3.837878445,43.60505589,3.83542253
TU_BUS_000006,S5540,S5550,Lycée Jules Ferry,Martellière,43.608687295,3.840955145,43.606950095,3.837878445
TU_BUS_000007,S5463,S5540,François Dezeuze,Lycée Jules Ferry,43.60863318,3.84613126,43.608687295,3.840955145
TU_BUS_000008,S5457,S5463,Figairasse,François Dezeuze,43.607120475,3.850489305,43.60863318,3.84613126
TU_BUS_000009,S5449,S5457,Étoile,Figairasse,43.60516753,3.854816865,43.607120475,3.850489305
TU_BUS_000010,S5449,S5554,Étoile,Mas de Merle,43.60516753,3.854816865,43.604401695,3.85749953
TU_BUS_000011,S5483,S5554,Cité Créative,Mas de Merle,43.60305623,3.86271499,43.604401695,3.85749953
TU_BUS_000012,S5436,S5483,Croix du Capitaine,Cité Créative,43.60204833,3.86660945,43.60305623,3.86271499
TU_BUS_000013,S5391,S5436,Berthelot,Croix du Capitaine,43.60124442,3.86942068,43.60204833,3.86660945
TU_BUS_000014,S5391,S5922,Berthelot,Ernest Michel,43.60124442,3.86942068,43.59958804,3.87338406
TU_BUS_000015,S5629,S5922,Rondelet,Ernest Michel,43.6033504316667,3.875474865,43.59958804,3.87338406
TU_BUS_000016,S5629,S5827,Rondelet,Gare Saint-Roch (Pont de Sète),43.6033504316667,3.875474865,43.6040141375,3.878528735
TU_BUS_000017,S5465,S5827,Frédéric Bazille,Gare Saint-Roch (Pont de Sète),43.60271354,3.88053167,43.6040141375,3.878528735
TU_BUS_000018,S5416,S5465,Cité Mion,Frédéric Bazille,43.600936575,3.884726605,43.60271354,3.88053167
TU_BUS_000019,S5416,S5500,Cité Mion,Iris,43.600936575,3.884726605,43.59875025,3.885483755
TU_BUS_000020,S5466,S5500,Frédéric Fabrège,Iris,43.597363925,3.88655942,43.59875025,3.885483755
TU_BUS_000021,S5466,S5536,Frédéric Fabrège,Lucullus,43.597363925,3.88655942,43.594773645,3.888530005
TU_BUS_000022,S5414,S5536,Cité de l'Arme,Lucullus,43.593462115,3.88940347,43.594773645,3.888530005
TU_BUS_000023,S5414,S5470,Cité de l'Arme,Garcia Lorca,43.593462115,3.88940347,43.59120512625,3.89046299125
TU_BUS_000024,S5470,S5551,Garcia Lorca,Mas Argelliers,43.59120512625,3.89046299125,43.58666355,3.889262025
TU_BUS_000025,S5551,S5655,Mas Argelliers,Saporta,43.58666355,3.889262025,43.584111735,3.887925135
TU_BUS_000026,S5556,S5655,Mas Saint-Pierre,Saporta,43.58211885,3.87987639,43.584111735,3.887925135
TU_BUS_000027,S5556,S5663,Mas Saint-Pierre,Tournezy,43.58211885,3.87987639,43.57912723,3.87785425
TU_BUS_000028,S5416,S5604,Cité Mion,Place Carnot,43.600936575,3.884726605,43.6036317566667,3.88400791
TU_BUS_000029,S5494,S5604,Henri René,Place Carnot,43.60310677,3.88195254,43.6036317566667,3.88400791
TU_BUS_000030,S5494,S5827,Henri René,Gare Saint-Roch (Pont de Sète),43.60310677,3.88195254,43.6040141375,3.878528735
TU_BUS_000031,S5391,S5609,Berthelot,Place du 8 Mai,43.60124442,3.86942068,43.599775995,3.86678363
TU_BUS_000032,S5487,S5609,Guillaume Janvier,Place du 8 Mai,43.598040665,3.864900295,43.599775995,3.86678363
TU_BUS_000033,S5487,S5965,Guillaume Janvier,Parc Montcalm,43.598040665,3.864900295,43.59999468,3.85988711
TU_BUS_000034,S5965,S5966,Parc Montcalm,Chamberte - Les Roses,43.59999468,3.85988711,43.60330554,3.85649926
TU_BUS_000035,S5554,S5966,Mas de Merle,Chamberte - Les Roses,43.604401695,3.85749953,43.60330554,3.85649926
TU_BUS_000036,S5488,S5923,Gustave Eiffel,Mourèze,43.60926412,3.83274311,43.60736086,3.83223552
TU_BUS_000037,S5435,S5488,Croix des Rosiers,Gustave Eiffel,43.61077117,3.83069788,43.60926412,3.83274311
TU_BUS_000038,S5401,S5622,Celleneuve,Renaudel,43.615757055,3.82588522,43.61462255,3.82813844
TU_BUS_000039,S5548,S5622,Marie Curie,Renaudel,43.61480082,3.83118066,43.61462255,3.82813844
TU_BUS_000040,S5548,S5589,Marie Curie,Petit Bard,43.61480082,3.83118066,43.614609405,3.835271085
TU_BUS_000041,S5589,S5662,Petit Bard,Tonnelles,43.614609405,3.835271085,43.6136009216667,3.83884714833333
TU_BUS_000042,S5389,S5662,Belvédère,Tonnelles,43.617129325,3.842513825,43.6136009216667,3.83884714833333
TU_BUS_000043,S5389,S5634,Belvédère,Saint-Clément,43.617129325,3.842513825,43.617731755,3.84444143
TU_BUS_000044,S5517,S5634,Las Cazes,Saint-Clément,43.61632218,3.84689126,43.617731755,3.84444143
TU_BUS_000045,S5446,S5517,Espérance,Las Cazes,43.614251535,3.84968228,43.61632218,3.84689126
TU_BUS_000046,S5446,S5638,Espérance,Saint-Gabriel,43.614251535,3.84968228,43.61456306,3.852152755
TU_BUS_000047,S5519,S5638,Las Sorbes,Saint-Gabriel,43.615220485,3.85495415,43.61456306,3.852152755
TU_BUS_000048,S5444,S5519,Érables,Las Sorbes,43.614953865,3.856976245,43.615220485,3.85495415
TU_BUS_000049,S5444,S5535,Érables,Louvain,43.614953865,3.856976245,43.61339519,3.8588216
TU_BUS_000050,S5384,S5535,Avenue de l'Agriculture,Louvain,43.612139885,3.8611451,43.61339519,3.8588216
TU_BUS_000051,S5384,S5481,Avenue de l'Agriculture,Glycines,43.612139885,3.8611451,43.6119354,3.86353371
TU_BUS_000052,S5481,S5576,Glycines,Paladilhe,43.6119354,3.86353371,43.61219869,3.86685039
TU_BUS_000053,S5440,S5576,Doria,Paladilhe,43.61261756,3.86784935666667,43.61219869,3.86685039
TU_BUS_000054,S5440,S5648,Doria,Saint-Roch,43.61261756,3.86784935666667,43.6152104,3.86969648
TU_BUS_000055,S5513,S5648,La Pile,Saint-Roch,43.61731833,3.86811974,43.6152104,3.86969648
TU_BUS_000056,S5495,S5513,Hippolyte Rech,La Pile,43.61958296,3.865631395,43.61731833,3.86811974
TU_BUS_000057,S5495,S5593,Hippolyte Rech,Pierre d'Adhémar,43.61958296,3.865631395,43.622150195,3.86399242
TU_BUS_000058,S5456,S5593,Fac de Pharmacie,Pierre d'Adhémar,43.624126705,3.86248603,43.622150195,3.86399242
TU_BUS_000059,S5456,S5637,Fac de Pharmacie,Saint-Éloi,43.624126705,3.86248603,43.626668085,3.8660221925
TU_BUS_000060,S5492,S5637,Henri Dunant,Saint-Éloi,43.626838505,3.869068085,43.626668085,3.8660221925
TU_BUS_000061,S5492,S5651,Henri Dunant,Sainte-Odile,43.626838505,3.869068085,43.622700135,3.873090225
TU_BUS_000062,S5547,S5651,Marie Caizergues,Sainte-Odile,43.621260205,3.87541501,43.622700135,3.873090225
TU_BUS_000063,S5547,S5568,Marie Caizergues,Nazareth,43.621260205,3.87541501,43.621680905,3.880277185
TU_BUS_000064,S5568,S5596,Nazareth,Pierre Rouge,43.621680905,3.880277185,43.62299662,3.882571165
TU_BUS_000065,S5368,S5596,Aiguelongue,Pierre Rouge,43.6264142775,3.8826203625,43.62299662,3.882571165
TU_BUS_000066,S5368,S5420,Aiguelongue,Clolus,43.6264142775,3.8826203625,43.628602545,3.881256355
TU_BUS_000067,S5373,S5420,Alpilles,Clolus,43.629986475,3.8794002,43.628602545,3.881256355
TU_BUS_000068,S5373,S5406,Alpilles,Chantecler,43.629986475,3.8794002,43.632372095,3.878220775
TU_BUS_000069,S5406,S5601,Chantecler,Pioch de Boutonnet,43.632372095,3.878220775,43.63389396,3.87740783
TU_BUS_000070,S5565,S5601,Moulin de Gasconnet,Pioch de Boutonnet,43.63388536,3.87453608,43.63389396,3.87740783
TU_BUS_000071,S5565,S5623,Moulin de Gasconnet,René Bougnol,43.63388536,3.87453608,43.63647685,3.87404888
TU_BUS_000072,S5379,S5623,Antoine-Laurent de Jussieu,René Bougnol,43.63730763,3.88010551,43.63647685,3.87404888
TU_BUS_000073,S5369,S5379,Aiguelongue (Jussieu),Antoine-Laurent de Jussieu,43.638474885,3.88303977,43.63730763,3.88010551
TU_BUS_000074,S5593,S5637,Pierre d'Adhémar,Saint-Éloi,43.622150195,3.86399242,43.626668085,3.8660221925
TU_BUS_000075,S5495,S5942,Hippolyte Rech,Portalière des Masques,43.61958296,3.865631395,43.61725226,3.86643516
TU_BUS_000076,S5576,S5942,Paladilhe,Portalière des Masques,43.61219869,3.86685039,43.61725226,3.86643516
TU_BUS_000077,S5498,S5539,Hôtel du Département,Lycée Jean Monnet,43.62187434,3.83501314,43.624228285,3.834948055
TU_BUS_000078,S5504,S5539,Jean Bart,Lycée Jean Monnet,43.62558389,3.83767525,43.624228285,3.834948055
TU_BUS_000079,S5409,S5504,Château d'Ô,Jean Bart,43.631475258,3.842887188,43.62558389,3.83767525
TU_BUS_000080,S5409,S5612,Château d'Ô,Pléiade,43.631475258,3.842887188,43.62848701,3.84579593
TU_BUS_000081,S5460,S5612,Font Trouvé,Pléiade,43.626943105,3.84788374,43.62848701,3.84579593
TU_BUS_000082,S5460,S5471,Font Trouvé,Gardioles,43.626943105,3.84788374,43.62489357,3.851412125
TU_BUS_000083,S5403,S5471,Cervantès,Gardioles,43.62259024,3.854760265,43.62489357,3.851412125
TU_BUS_000084,S5403,S5515,Cervantès,La Source,43.62259024,3.854760265,43.62136678,3.856423045
TU_BUS_000085,S5417,S5515,Cité Roger,La Source,43.62043117,3.858390405,43.62136678,3.856423045
TU_BUS_000086,S5417,S5616,Cité Roger,Pous de la Sers,43.62043117,3.858390405,43.619204985,3.861519295
TU_BUS_000087,S5542,S5616,Maison des Sports,Pous de la Sers,43.61838562,3.86447951,43.619204985,3.861519295
TU_BUS_000088,S5542,S5942,Maison des Sports,Portalière des Masques,43.61838562,3.86447951,43.61725226,3.86643516
TU_BUS_000089,S5440,S5942,Doria,Portalière des Masques,43.61261756,3.86784935666667,43.61725226,3.86643516
TU_BUS_000090,S5513,S5542,La Pile,Maison des Sports,43.61731833,3.86811974,43.61838562,3.86447951
TU_BUS_000091,S5471,S5566,Gardioles,Mûriers,43.62489357,3.851412125,43.62619707,3.84916342
TU_BUS_000092,S5460,S5566,Font Trouvé,Mûriers,43.626943105,3.84788374,43.62619707,3.84916342
TU_BUS_000093,S5409,S5539,Château d'Ô,Lycée Jean Monnet,43.631475258,3.842887188,43.624228285,3.834948055
TU_BUS_000094,S5506,S5524,Jean Mermoz,Léon Blum,43.61254775,3.88935934,43.6090469666667,3.89024981
TU_BUS_000095,S5506,S5528,Jean Mermoz,Les Aubes,43.61254775,3.88935934,43.6138008275,3.8886448375
TU_BUS_000096,S5445,S5528,Ernest Renan,Les Aubes,43.61545532,3.88532427,43.6138008275,3.8886448375
TU_BUS_000097,S5445,S5599,Ernest Renan,Pinsons,43.61545532,3.88532427,43.617942175,3.88712404
TU_BUS_000098,S5448,S5599,Estragon,Pinsons,43.61863273,3.887866655,43.617942175,3.88712404
TU_BUS_000099,S5392,S5448,Boulevard des Sports,Estragon,43.61948062,3.88954782,43.61863273,3.887866655
TU_BUS_000100,S5392,S5464,Boulevard des Sports,Françoise,43.61948062,3.88954782,43.62000294,3.891362475
TU_BUS_000101,S5464,S5644,Françoise,Saint-Maur,43.62000294,3.891362475,43.621039445,3.893989335
TU_BUS_000102,S5578,S5644,Palombes,Saint-Maur,43.619632655,3.89398191,43.621039445,3.893989335
TU_BUS_000103,S5461,S5578,Foyer des Aubes,Palombes,43.61847983,3.894754785,43.619632655,3.89398191
TU_BUS_000104,S5461,S5473,Foyer des Aubes,Garigliano,43.61847983,3.894754785,43.61872124,3.89734135
TU_BUS_000105,S5473,S5959,Garigliano,Jules Isaac,43.61872124,3.89734135,43.62214345,3.89816498
TU_BUS_000106,S5584,S5959,Pastourelles,Jules Isaac,43.621848395,3.900854595,43.62214345,3.89816498
TU_BUS_000107,S5380,S5584,Apollo,Pastourelles,43.62192158,3.90883211,43.621848395,3.900854595
TU_BUS_000108,S5380,S5956,Apollo,Becquerel,43.62192158,3.90883211,43.61842025,3.91406892
TU_BUS_000109,S5876,S5956,Walhalla,Becquerel,43.618045195,3.91666946,43.61842025,3.91406892
TU_BUS_000110,S5533,S5876,Louis Lépine,Walhalla,43.61550055,3.91578242,43.618045195,3.91666946
TU_BUS_000111,S5533,S5676,Louis Lépine,Volta Fizeau,43.61550055,3.91578242,43.61391632,3.9134558
TU_BUS_000112,S5486,S5676,Guglielmo Marconi,Volta Fizeau,43.611653285,3.912366415,43.61391632,3.9134558
TU_BUS_000113,S5454,S5486,Évariste Galois,Guglielmo Marconi,43.60915271,3.912464455,43.611653285,3.912366415
TU_BUS_000114,S5454,S5654,Évariste Galois,Samuel Morse,43.60915271,3.912464455,43.6067497,3.913270365
TU_BUS_000115,S5572,S5654,Odysseum,Samuel Morse,43.6042340125,3.9199430925,43.6067497,3.913270365
TU_BUS_000116,S5572,S5605,Odysseum,Place de France,43.6042340125,3.9199430925,43.603759528,3.915564274
TU_BUS_000117,S5559,S5605,Millénaire,Place de France,43.6031326475,3.910093335,43.603759528,3.915564274
TU_BUS_000118,S5559,S5668,Millénaire,Vauguières,43.6031326475,3.910093335,43.60447763,3.90692939
TU_BUS_000119,S5580,S5668,Parc de la Lironde,Vauguières,43.607950215,3.90675267,43.60447763,3.90692939
TU_BUS_000120,S5580,S5871,Parc de la Lironde,Léon Cazal,43.607950215,3.90675267,43.60567607,3.9033252
TU_BUS_000121,S5871,S5874,Léon Cazal,Pont Juvénal,43.60567607,3.9033252,43.60621844,3.89814412
TU_BUS_000122,S5606,S5874,Place de l'Europe,Pont Juvénal,43.6073732642857,3.89375728142857,43.60621844,3.89814412
TU_BUS_000123,S5606,S5961,Place de l'Europe,Pont Juvénal - Platon,43.6073732642857,3.89375728142857,43.60653515,3.89862289
TU_BUS_000124,S5871,S5961,Léon Cazal,Pont Juvénal - Platon,43.60567607,3.9033252,43.60653515,3.89862289
TU_BUS_000125,S5559,S5572,Millénaire,Odysseum,43.6031326475,3.910093335,43.6042340125,3.9199430925
TU_BUS_000126,S5605,S5654,Place de France,Samuel Morse,43.603759528,3.915564274,43.6067497,3.913270365
TU_BUS_000127,S5676,S5938,Volta Fizeau,Louis Lépine,43.61391632,3.9134558,43.61575306,3.91572754
TU_BUS_000128,S5876,S5938,Walhalla,Louis Lépine,43.618045195,3.91666946,43.61575306,3.91572754
TU_BUS_000129,S5876,S5937,Walhalla,Becquerel,43.618045195,3.91666946,43.61774289,3.91366662
TU_BUS_000130,S5380,S5937,Apollo,Becquerel,43.62192158,3.90883211,43.61774289,3.91366662
TU_BUS_000131,S5524,S5528,Léon Blum,Les Aubes,43.6090469666667,3.89024981,43.6138008275,3.8886448375
TU_BUS_000132,S5614,S5874,Port Marianne,Pont Juvénal,43.6020179433333,3.89975705,43.60621844,3.89814412
TU_BUS_000133,S5587,S5606,Paul Painlevé,Place de l'Europe,43.610214075,3.899097745,43.6073732642857,3.89375728142857
TU_BUS_000134,S5425,S5587,Colverts,Paul Painlevé,43.613751605,3.89815828,43.610214075,3.899097745
TU_BUS_000135,S5425,S5641,Colverts,Saint-Jean,43.613751605,3.89815828,43.61556012,3.897737535
TU_BUS_000136,S5549,S5641,Marie Durand,Saint-Jean,43.618352245,3.89799327,43.61556012,3.897737535
TU_BUS_000137,S5376,S5549,André Malraux,Marie Durand,43.619464315,3.900356205,43.618352245,3.89799327
TU_BUS_000138,S5376,S5656,André Malraux,Semard,43.619464315,3.900356205,43.6194078775,3.9037915875
TU_BUS_000139,S5595,S5656,Pierre Laroque,Semard,43.621339895,3.90431174,43.6194078775,3.9037915875
TU_BUS_000140,S5380,S5595,Apollo,Pierre Laroque,43.62192158,3.90883211,43.621339895,3.90431174
TU_BUS_000141,S5194,S5380,Mas de Rochet,Apollo,43.62563295,3.9061436,43.62192158,3.90883211
TU_BUS_000142,S5194,S5198,Mas de Rochet,Pioch Pelat,43.62563295,3.9061436,43.62624249,3.90223108
TU_BUS_000143,S5177,S5198,Charles de Gaulle,Pioch Pelat,43.62817536375,3.8974032625,43.62624249,3.90223108
TU_BUS_000144,S5606,S5960,Place de l'Europe,Pont Juvénal,43.6073732642857,3.89375728142857,43.606236945,3.89810751
TU_BUS_000145,S5614,S5960,Port Marianne,Pont Juvénal,43.6020179433333,3.89975705,43.606236945,3.89810751
TU_BUS_000146,S5529,S5586,Les Bouisses,Paul Fajon,43.5986651566667,3.83536415333333,43.596375575,3.83711203
TU_BUS_000147,S5478,S5586,Georges Danton,Paul Fajon,43.599587135,3.84309053,43.596375575,3.83711203
TU_BUS_000148,S5478,S5582,Georges Danton,Pas du Loup,43.599587135,3.84309053,43.601174545,3.8491566
TU_BUS_000149,S5521,S5582,Lavandin,Pas du Loup,43.600085025,3.8534572,43.601174545,3.8491566
TU_BUS_000150,S5521,S5678,Lavandin,Winston Churchill,43.600085025,3.8534572,43.599079645,3.8559168
TU_BUS_000151,S5674,S5678,Vivaldi,Winston Churchill,43.597050395,3.856066935,43.599079645,3.8559168
TU_BUS_000152,S5618,S5674,Puccini,Vivaldi,43.594965465,3.854100525,43.597050395,3.856066935
TU_BUS_000153,S5501,S5618,Irissou,Puccini,43.594025085,3.85288817,43.594965465,3.854100525
TU_BUS_000154,S5501,S5921,Irissou,Bugarel,43.594025085,3.85288817,43.592388475,3.852925135
TU_BUS_000155,S5522,S5921,Le Grand M,Bugarel,43.5909052933333,3.85484196,43.592388475,3.852925135
TU_BUS_000156,S5385,S5522,Avenue de Toulouse,Le Grand M,43.591585885,3.8579067,43.5909052933333,3.85484196
TU_BUS_000157,S5385,S5628,Avenue de Toulouse,Ronceray,43.591585885,3.8579067,43.59384411,3.860329205
TU_BUS_000158,S5477,S5628,Georges Brassens,Ronceray,43.59578297,3.862446515,43.59384411,3.860329205
TU_BUS_000159,S5477,S5487,Georges Brassens,Guillaume Janvier,43.59578297,3.862446515,43.598040665,3.864900295
TU_BUS_000160,S5440,S5652,Doria,Sainte-Thérèse,43.61261756,3.86784935666667,43.614197345,3.865369695
TU_BUS_000161,S5422,S5652,Collège Camille Claudel,Sainte-Thérèse,43.616432805,3.86207633,43.614197345,3.865369695
TU_BUS_000162,S5422,S5511,Collège Camille Claudel,La Gaillarde,43.616432805,3.86207633,43.6162808,3.858187035
TU_BUS_000163,S5511,S5597,La Gaillarde,Pierre Viala,43.6162808,3.858187035,43.617010685,3.85454391
TU_BUS_000164,S5534,S5597,Louis Ravaz,Pierre Viala,43.61987619,3.85181424,43.617010685,3.85454391
TU_BUS_000165,S5518,S5534,Las Rébès,Louis Ravaz,43.6207801,3.84921177,43.61987619,3.85181424
TU_BUS_000166,S5404,S5518,Cévennes,Las Rébès,43.622066595,3.846245,43.6207801,3.84921177
TU_BUS_000167,S5404,S5650,Cévennes,Sainte-Geneviève,43.622066595,3.846245,43.623240985,3.84422182
TU_BUS_000168,S5371,S5650,Alco,Sainte-Geneviève,43.625723385,3.83993123,43.623240985,3.84422182
TU_BUS_000169,S5371,S5409,Alco,Château d'Ô,43.625723385,3.83993123,43.631475258,3.842887188
TU_BUS_000170,S5409,S5647,Château d'Ô,Saint-Priest,43.631475258,3.842887188,43.634818815,3.843642525
TU_BUS_000171,S5571,S5647,Occitanie,Saint-Priest,43.6346144,3.84841683166667,43.634818815,3.843642525
TU_BUS_000172,S5374,S5571,Ambroise Paré,Occitanie,43.63804826,3.84768255,43.6346144,3.84841683166667
TU_BUS_000173,S5374,S5632,Ambroise Paré,Route de Ganges,43.63804826,3.84768255,43.642919055,3.845224225
TU_BUS_000174,S5377,S5632,Antennes,Route de Ganges,43.644728835,3.84211528,43.642919055,3.845224225
TU_BUS_000175,S5377,S5667,Antennes,Val d'Aurelle,43.644728835,3.84211528,43.642756905,3.83618943
TU_BUS_000176,S5381,S5667,Apothicaires,Val d'Aurelle,43.641653505,3.835046355,43.642756905,3.83618943
TU_BUS_000177,S5381,S5619,Apothicaires,Puech Villa,43.641653505,3.835046355,43.639904465,3.829553955
TU_BUS_000178,S5453,S5619,Euromédecine,Puech Villa,43.63905096,3.828146522,43.639904465,3.829553955
TU_BUS_000179,S5382,S5453,Appel du 18 Juin,Euromédecine,43.6367686,3.83041886,43.63905096,3.828146522
TU_BUS_000180,S5382,S5619,Appel du 18 Juin,Puech Villa,43.6367686,3.83041886,43.639904465,3.829553955
TU_BUS_000181,S5571,S5632,Occitanie,Route de Ganges,43.6346144,3.84841683166667,43.642919055,3.845224225
TU_BUS_000182,S5371,S5504,Alco,Jean Bart,43.625723385,3.83993123,43.62558389,3.83767525
TU_BUS_000183,S5576,S5652,Paladilhe,Sainte-Thérèse,43.61219869,3.86685039,43.614197345,3.865369695
TU_BUS_000184,S5516,S5580,Lagoya,Parc de la Lironde,43.612159575,3.905983735,43.607950215,3.90675267
TU_BUS_000185,S5516,S5600,Lagoya,Pinville,43.612159575,3.905983735,43.61397539,3.905371665
TU_BUS_000186,S5482,S5600,Goélands,Pinville,43.61637065,3.903234965,43.61397539,3.905371665
TU_BUS_000187,S5482,S5656,Goélands,Semard,43.61637065,3.903234965,43.6194078775,3.9037915875
TU_BUS_000188,S5584,S5595,Pastourelles,Pierre Laroque,43.621848395,3.900854595,43.621339895,3.90431174
TU_BUS_000189,S5653,S5959,Salaison,Jules Isaac,43.62385233,3.89873146,43.62214345,3.89816498
TU_BUS_000190,S5190,S5653,La Pompignane (Les Lacs),Salaison,43.62523849,3.900167805,43.62385233,3.89873146
TU_BUS_000191,S5177,S5190,Charles de Gaulle,La Pompignane (Les Lacs),43.62817536375,3.8974032625,43.62523849,3.900167805
TU_BUS_000192,S5177,S5177,Charles de Gaulle,Charles de Gaulle,43.62817536375,3.8974032625,43.62817536375,3.8974032625
TU_BUS_000193,S5177,S5642,Charles de Gaulle,Saint-Lazare,43.62817536375,3.8974032625,43.6269325875,3.88880371
TU_BUS_000194,S5558,S5642,Maurice Chevalier,Saint-Lazare,43.62841497,3.887457885,43.6269325875,3.88880371
TU_BUS_000195,S5558,S5630,Maurice Chevalier,Roqueturière,43.62841497,3.887457885,43.630111585,3.885746505
TU_BUS_000196,S5390,S5630,Bengalis,Roqueturière,43.628635425,3.883045595,43.630111585,3.885746505
TU_BUS_000197,S5368,S5390,Aiguelongue,Bengalis,43.6264142775,3.8826203625,43.628635425,3.883045595
TU_BUS_000198,S5368,S5664,Aiguelongue,Tourterelles,43.6264142775,3.8826203625,43.625786785,3.878556595
TU_BUS_000199,S5649,S5664,Sainte-Catherine,Tourterelles,43.626333525,3.876461315,43.625786785,3.878556595
TU_BUS_000200,S5543,S5649,Major Flandre,Sainte-Catherine,43.626952605,3.87338408,43.626333525,3.876461315
TU_BUS_000201,S5492,S5543,Henri Dunant,Major Flandre,43.626838505,3.869068085,43.626952605,3.87338408
TU_BUS_000202,S5456,S5675,Fac de Pharmacie,Voie Domitienne,43.624126705,3.86248603,43.622448355,3.86005905
TU_BUS_000203,S5413,S5675,Cinsaults,Voie Domitienne,43.62056808,3.856964825,43.622448355,3.86005905
TU_BUS_000204,S5413,S5493,Cinsaults,Henri Marès,43.62056808,3.856964825,43.62014547,3.854088945
TU_BUS_000205,S5493,S5534,Henri Marès,Louis Ravaz,43.62014547,3.854088945,43.61987619,3.85181424
TU_BUS_000206,S5534,S5626,Louis Ravaz,Rièges,43.61987619,3.85181424,43.61965914,3.849336755
TU_BUS_000207,S5505,S5626,Jean Calvin,Rièges,43.618623525,3.845925085,43.61965914,3.849336755
