troncon_unique_id,stop_depart_parent_id,stop_arrivee_parent_id,stop_depart_name,stop_arrivee_name,lat_depart_parent,lon_depart_parent,lat_arrivee_parent,lon_arrivee_parent
TU_BUS_000208,S5389,S5505,Belvédère,Jean Calvin,43.617129325,3.842513825,43.618623525,3.845925085
TU_BUS_000209,S5540,S5662,Lycée Jules Ferry,Tonnelles,43.608687295,3.840955145,43.6136009216667,3.83884714833333
TU_BUS_000210,S5573,S5658,Ormeaux,Sophie Germain,43.60252455,3.833531505,43.60505589,3.83542253
TU_BUS_000211,S5529,S5573,Les Bouisses,Ormeaux,43.5986651566667,3.83536415333333,43.60252455,3.833531505
TU_BUS_000212,S5424,S5586,Collège Marcel Pagnol,Paul Fajon,43.596258555,3.84649082,43.596375575,3.83711203
TU_BUS_000213,S5424,S5921,Collège Marcel Pagnol,Bugarel,43.596258555,3.84649082,43.592388475,3.852925135
TU_BUS_000214,S5522,S5552,Le Grand M,Mas de Bagnères,43.5909052933333,3.85484196,43.587421635,3.858377095
TU_BUS_000215,S5552,S5633,Mas de Bagnères,Sabines,43.587421635,3.858377095,43.583822352,3.860158464
TU_BUS_000216,S5559,S5964,Millénaire,Odysseum,43.6031326475,3.910093335,43.60506758,3.91673114
TU_BUS_000217,S5465,S5491,Frédéric Bazille,Hélios,43.60271354,3.88053167,43.60099589,3.88560649
TU_BUS_000218,S5491,S5657,Hélios,Soleiado,43.60099589,3.88560649,43.60050774,3.88673748
TU_BUS_000219,S5405,S5657,Chambéry,Soleiado,43.59910248,3.889445435,43.60050774,3.88673748
TU_BUS_000220,S5405,S5423,Chambéry,Collège des Aiguerelles,43.59910248,3.889445435,43.597575135,3.892199415
TU_BUS_000221,S5423,S5507,Collège des Aiguerelles,Jean Mirailhet,43.597575135,3.892199415,43.595319745,3.891191785
TU_BUS_000222,S5470,S5507,Garcia Lorca,Jean Mirailhet,43.59120512625,3.89046299125,43.595319745,3.891191785
TU_BUS_000223,S5470,S5546,Garcia Lorca,Maréchal Leclerc,43.59120512625,3.89046299125,43.594318885,3.88513482
TU_BUS_000224,S5546,S5926,Maréchal Leclerc,Centrayrargues,43.594318885,3.88513482,43.59660454,3.88088611
TU_BUS_000225,S5402,S5438,Centrayrargues,Descartes,43.59686638,3.8808066,43.59667439,3.88354737
TU_BUS_000226,S5438,S5621,Descartes,Razeteurs,43.59667439,3.88354737,43.59557912,3.88407432
TU_BUS_000227,S5546,S5621,Maréchal Leclerc,Razeteurs,43.594318885,3.88513482,43.59557912,3.88407432
TU_BUS_000228,S5416,S5657,Cité Mion,Soleiado,43.600936575,3.884726605,43.60050774,3.88673748
TU_BUS_000229,S5451,S5665,Eugène Bataillon,Universités des Sciences et Lettres,43.631604815,3.860668445,43.629406725,3.86131316166667
TU_BUS_000230,S5451,S5475,Eugène Bataillon,Gascogne,43.631604815,3.860668445,43.63436554,3.85996855
TU_BUS_000231,S5475,S5903,Gascogne,Paul Parguel,43.63436554,3.85996855,43.63664447,3.85996746
TU_BUS_000232,S5442,S5903,École d'Architecture,Paul Parguel,43.637812925,3.85870513,43.63664447,3.85996746
TU_BUS_000233,S5442,S5557,École d'Architecture,Maurice Chauvet,43.637812925,3.85870513,43.638574005,3.856683015
TU_BUS_000234,S5557,S5591,Maurice Chauvet,Pic Saint-Loup,43.638574005,3.856683015,43.63915378,3.8544456
TU_BUS_000235,S5591,S5611,Pic Saint-Loup,Plan des 4 Seigneurs,43.63915378,3.8544456,43.640827535,3.8578509
TU_BUS_000236,S5497,S5611,Hortus,Plan des 4 Seigneurs,43.643099095,3.85997256,43.640827535,3.8578509
TU_BUS_000237,S5497,S5537,Hortus,Lycée Frédéric Bazille,43.643099095,3.85997256,43.6452835233333,3.86232108333333
TU_BUS_000238,S5397,S5537,Campus Agropolis,Lycée Frédéric Bazille,43.6446802,3.86896928,43.6452835233333,3.86232108333333
TU_BUS_000239,S5397,S5681,Campus Agropolis,Zoo,43.6446802,3.86896928,43.639937545,3.87312703
TU_BUS_000240,S5520,S5681,Lavalette,Zoo,43.637735195,3.869311025,43.639937545,3.87312703
TU_BUS_000241,S5520,S5670,Lavalette,Vert-Bois,43.637735195,3.869311025,43.6348552,3.86795266
TU_BUS_000242,S5670,S5902,Vert-Bois,École de Chimie,43.6348552,3.86795266,43.634301445,3.865152915
TU_BUS_000243,S5902,S5903,École de Chimie,Paul Parguel,43.634301445,3.865152915,43.63664447,3.85996746
TU_BUS_000244,S5367,S5397,Agropolis,Campus Agropolis,43.64674464,3.8685625,43.6446802,3.86896928
TU_BUS_000245,S5367,S5673,Agropolis,Vincent Auriol,43.64674464,3.8685625,43.64776173,3.8640215
TU_BUS_000246,S5537,S5673,Lycée Frédéric Bazille,Vincent Auriol,43.6452835233333,3.86232108333333,43.64776173,3.8640215
TU_BUS_000247,S5633,S5906,Sabines,Etienne Méhul,43.583822352,3.860158464,43.578644675,3.859886905
TU_BUS_000248,S5906,S5908,Etienne Méhul,Raymond Recouly,43.578644675,3.859886905,43.57583367,3.860016005
TU_BUS_000249,S5908,S5939,Raymond Recouly,Georges Onslow,43.57583367,3.860016005,43.572639925,3.861470195
TU_BUS_000250,S5939,S5940,Georges Onslow,Pont de Guerre,43.572639925,3.861470195,43.57394239,3.867266665
TU_BUS_000251,S5450,S5940,Ettore Bugatti,Pont de Guerre,43.577878025,3.86865803,43.57394239,3.867266665
TU_BUS_000252,S5450,S5661,Ettore Bugatti,TaM,43.577878025,3.86865803,43.581424975,3.87019992
TU_BUS_000253,S5437,S5661,Demeter,TaM,43.58327517,3.8722158,43.581424975,3.87019992
TU_BUS_000254,S5399,S5437,Castelle,Demeter,43.586630385,3.8720648,43.58327517,3.8722158
TU_BUS_000255,S5399,S5583,Castelle,Passerines,43.586630385,3.8720648,43.58854003,3.872425295
TU_BUS_000256,S5530,S5583,Les Pins,Passerines,43.590804915,3.87340758,43.58854003,3.872425295
TU_BUS_000257,S5530,S5635,Les Pins,Saint-Cléophas,43.590804915,3.87340758,43.5949304025,3.8758284025
TU_BUS_000258,S5553,S5594,Mas de Bellevue,Pierre de Coubertin,43.63681437,3.81266425,43.637806405,3.814738435
TU_BUS_000259,S5427,S5553,Comté de Nice,Mas de Bellevue,43.63877674,3.811483355,43.63681437,3.81266425
TU_BUS_000260,S5427,S5430,Comté de Nice,Corse,43.63877674,3.811483355,43.64076861,3.811435785
TU_BUS_000261,S5430,S5502,Corse,Jacques Prévert,43.64076861,3.811435785,43.642314475,3.81410003
TU_BUS_000262,S5502,S5949,Jacques Prévert,Collège les Garrigues,43.642314475,3.81410003,43.64308353,3.816700965
TU_BUS_000263,S5608,S5949,Place d'Italie,Collège les Garrigues,43.64184266,3.81836469,43.64308353,3.816700965
TU_BUS_000264,S5398,S5608,Carriéra,Place d'Italie,43.640816765,3.81909935,43.64184266,3.81836469
TU_BUS_000265,S5398,S5592,Carriéra,Pierre Cardenal,43.640816765,3.81909935,43.63836513,3.818911915
TU_BUS_000266,S5428,S5592,Comté de Toulouse,Pierre Cardenal,43.636906435,3.819084465,43.63836513,3.818911915
TU_BUS_000267,S5428,S5620,Comté de Toulouse,Raimbaud d'Orange,43.636906435,3.819084465,43.63746292,3.821116505
TU_BUS_000268,S5490,S5620,Hauts de Massane,Raimbaud d'Orange,43.63625433,3.82271583,43.63746292,3.821116505
TU_BUS_000269,S5476,S5490,Gémeaux,Hauts de Massane,43.63304272,3.822554895,43.63625433,3.82271583
TU_BUS_000270,S5476,S5950,Gémeaux,Uppsala,43.63304272,3.822554895,43.629740695,3.822431845
TU_BUS_000271,S5574,S5950,Oxford,Uppsala,43.627714855,3.822007865,43.629740695,3.822431845
TU_BUS_000272,S5541,S5574,Lycée Léonard de Vinci - Pierresvives,Oxford,43.625966,3.823998125,43.627714855,3.822007865
TU_BUS_000273,S5498,S5541,Hôtel du Département,Lycée Léonard de Vinci - Pierresvives,43.62187434,3.83501314,43.625966,3.823998125
TU_BUS_000274,S5498,S5581,Hôtel du Département,Parc Malbosc,43.62187434,3.83501314,43.62340226,3.83097263
TU_BUS_000275,S5541,S5581,Lycée Léonard de Vinci - Pierresvives,Parc Malbosc,43.625966,3.823998125,43.62340226,3.83097263
TU_BUS_000276,S5411,S5484,Cimetière Saint-Étienne,Grammont,43.61493063,3.93561341,43.61414078,3.93065442
TU_BUS_000277,S5411,S5680,Cimetière Saint-Étienne,Zénith,43.61493063,3.93561341,43.612162405,3.93100132
TU_BUS_000278,S5480,S5680,Georges Méliès,Zénith,43.606735235,3.922870225,43.612162405,3.93100132
TU_BUS_000279,S5480,S5572,Georges Méliès,Odysseum,43.606735235,3.922870225,43.6042340125,3.9199430925
TU_BUS_000280,S5480,S5605,Georges Méliès,Place de France,43.606735235,3.922870225,43.603759528,3.915564274
TU_BUS_000281,S5173,S5196,Castelnau Zone d'Activités,Notre-Dame de Sablassou,43.636282425,3.9267113,43.6341134433333,3.92248383166667
TU_BUS_000282,S5173,S5252,Castelnau Zone d'Activités,Pointes,43.636282425,3.9267113,43.638989745,3.933947665
TU_BUS_000283,S5252,S5254,Pointes,Route de Nîmes,43.638989745,3.933947665,43.641694925,3.942509235
TU_BUS_000284,S5254,S5782,Route de Nîmes,Châtaigniers,43.641694925,3.942509235,43.649267085,3.95652065
TU_BUS_000285,S5782,S5891,Châtaigniers,Jean-Marcel Castet,43.649267085,3.95652065,43.6530550066667,3.96151477333333
TU_BUS_000286,S5787,S5891,La Fontaine,Jean-Marcel Castet,43.657698675,3.962895555,43.6530550066667,3.96151477333333
TU_BUS_000287,S5210,S5787,Castries Centre,La Fontaine,43.675185765,3.98305753,43.657698675,3.962895555
TU_BUS_000288,S5209,S5210,Aqueduc,Castries Centre,43.679229375,3.986147195,43.675185765,3.98305753
TU_BUS_000289,S5209,S5211,Aqueduc,Collège Les Pins,43.679229375,3.986147195,43.68419849,3.99073834
TU_BUS_000290,S5286,S5292,Collège Pierre Mendès France,Jean Joubert,43.667421055,3.91276689,43.66723733,3.915505
TU_BUS_000291,S5292,S5293,Jean Joubert,La Draye,43.66723733,3.915505,43.666014905,3.9197995
TU_BUS_000292,S5293,S5298,La Draye,Le Pontil,43.666014905,3.9197995,43.662219145,3.924536165
TU_BUS_000293,S5294,S5298,Lou Pradet,Le Pontil,43.66212525,3.921741075,43.662219145,3.924536165
TU_BUS_000294,S5290,S5294,Hélios,Lou Pradet,43.66126239,3.918961825,43.66212525,3.921741075
TU_BUS_000295,S5290,S5303,Hélios,Tournesol,43.66126239,3.918961825,43.660333795,3.915753625
TU_BUS_000296,S5285,S5303,Coeur de Ville,Tournesol,43.65953554,3.91377504,43.660333795,3.915753625
TU_BUS_000297,S5285,S5295,Coeur de Ville,Lucien Lambert,43.65953554,3.91377504,43.65695378,3.912341645
TU_BUS_000298,S5291,S5295,Jacou,Lucien Lambert,43.65462876,3.91282845333333,43.65695378,3.912341645
TU_BUS_000299,S5280,S5295,Bibliothèque,Lucien Lambert,43.65904865,3.911093095,43.65695378,3.912341645
TU_BUS_000300,S5280,S5283,Bibliothèque,Cimetière Jacou,43.65904865,3.911093095,43.659374875,3.9081302
TU_BUS_000301,S5283,S5287,Cimetière Jacou,De Bocaud,43.659374875,3.9081302,43.659657485,3.904138305
TU_BUS_000302,S5212,S5287,Cap Alpha,De Bocaud,43.65984784,3.90050707333333,43.659657485,3.904138305
TU_BUS_000303,S5212,S5216,Cap Alpha,La Croisée,43.65984784,3.90050707333333,43.66005696,3.89826736
TU_BUS_000304,S5216,S5219,La Croisée,Moulières,43.66005696,3.89826736,43.66008945,3.89476386
TU_BUS_000305,S5219,S5220,Moulières,Olivette,43.66008945,3.89476386,43.65850535,3.88925988
TU_BUS_000306,S5217,S5220,Leenhardt,Olivette,43.65671581,3.88490219,43.65850535,3.88925988
TU_BUS_000307,S5217,S5218,Leenhardt,Médiathèque Albert Camus,43.65671581,3.88490219,43.65556975,3.88142892
TU_BUS_000308,S5218,S5221,Médiathèque Albert Camus,Pigeonniers,43.65556975,3.88142892,43.65379318,3.882761385
TU_BUS_000309,S5221,S5673,Pigeonniers,Vincent Auriol,43.65379318,3.882761385,43.64776173,3.8640215
TU_BUS_000310,S5421,S5670,CNRS,Vert-Bois,43.63884137,3.86546632,43.6348552,3.86795266
TU_BUS_000311,S5421,S5562,CNRS,Montmaur,43.63884137,3.86546632,43.64092704,3.86355395
TU_BUS_000312,S5537,S5562,Lycée Frédéric Bazille,Montmaur,43.6452835233333,3.86232108333333,43.64092704,3.86355395
TU_BUS_000313,S5537,S5919,Lycée Frédéric Bazille,Vincent Auriol,43.6452835233333,3.86232108333333,43.64837411,3.86458262
TU_BUS_000314,S5919,S5948,Vincent Auriol,Fesquet,43.64837411,3.86458262,43.65314463,3.88127662
TU_BUS_000315,S5221,S5948,Pigeonniers,Fesquet,43.65379318,3.882761385,43.65314463,3.88127662
TU_BUS_000316,S5221,S5222,Pigeonniers,Stade,43.65379318,3.882761385,43.65349863,3.88921037
TU_BUS_000317,S5213,S5222,Château,Stade,43.65530122,3.89223107,43.65349863,3.88921037
TU_BUS_000318,S5213,S5855,Château,Chêne Liège,43.65530122,3.89223107,43.659850305,3.896076115
TU_BUS_000319,S5212,S5855,Cap Alpha,Chêne Liège,43.65984784,3.90050707333333,43.659850305,3.896076115
TU_BUS_000320,S5721,S5882,Versant,Paris,43.66519794,4.037421985,43.66828353,4.04073411
TU_BUS_000321,S5882,S5883,Paris,Piscine Héraclès,43.66828353,4.04073411,43.66966495,4.037214525
TU_BUS_000322,S5883,S5884,Piscine Héraclès,Sainte-Colombe,43.66966495,4.037214525,43.668213025,4.03434743
TU_BUS_000323,S5717,S5884,Micocoulier,Sainte-Colombe,43.66683092,4.03046081,43.668213025,4.03434743
TU_BUS_000324,S5717,S5720,Micocoulier,Sophoras,43.66683092,4.03046081,43.66845173,4.02655803
TU_BUS_000325,S5155,S5720,Collège Le Bérange,Sophoras,43.66728761,4.02337778,43.66845173,4.02655803
TU_BUS_000326,S5155,S5156,Collège Le Bérange,Fenouillet,43.66728761,4.02337778,43.664311795,4.02193374
TU_BUS_000327,S5156,S5158,Fenouillet,Gaston Baissette,43.664311795,4.02193374,43.66449924,4.01710319
TU_BUS_000328,S5158,S5163,Gaston Baissette,Paradis,43.66449924,4.01710319,43.66396082,4.0141399
TU_BUS_000329,S5162,S5163,Mairie de Baillargues,Paradis,43.661511125,4.01354778,43.66396082,4.0141399
TU_BUS_000330,S5160,S5162,Le Grès,Mairie de Baillargues,43.66264654,4.00843563,43.661511125,4.01354778
TU_BUS_000331,S5160,S5164,Le Grès,Paul Cézanne,43.66264654,4.00843563,43.659541465,4.006326215
TU_BUS_000332,S5164,S5165,Paul Cézanne,Treille,43.659541465,4.006326215,43.65666349,4.00231055
TU_BUS_000333,S5154,S5165,Biste,Treille,43.65581231,4.000075455,43.65666349,4.00231055
TU_BUS_000334,S5154,S5852,Biste,Gare de Baillargues,43.65581231,4.000075455,43.6533705925,4.0078667825
TU_BUS_000335,S5792,S5852,Paul Gauguin,Gare de Baillargues,43.65537324,3.97551485,43.6533705925,4.0078667825
TU_BUS_000336,S5786,S5792,Gustave Courbet,Paul Gauguin,43.658187345,3.97609716,43.65537324,3.97551485
TU_BUS_000337,S5786,S5791,Gustave Courbet,Parc Vendargues,43.658187345,3.97609716,43.660710265,3.97542663
TU_BUS_000338,S5780,S5791,Albert Dubout,Parc Vendargues,43.662043895,3.974926235,43.660710265,3.97542663
TU_BUS_000339,S5780,S5785,Albert Dubout,Frédéric Mistral,43.662043895,3.974926235,43.663918675,3.974311315
TU_BUS_000340,S5783,S5785,Devèzes,Frédéric Mistral,43.66284089,3.97037329,43.663918675,3.974311315
TU_BUS_000341,S5783,S5789,Devèzes,Monnaie,43.66284089,3.97037329,43.66119263,3.969979375
TU_BUS_000342,S5789,S5793,Monnaie,Balances,43.66119263,3.969979375,43.657751075,3.96837639
TU_BUS_000343,S5781,S5793,Arènes Roger Itier,Balances,43.655264995,3.967500475,43.657751075,3.96837639
TU_BUS_000344,S5781,S5790,Arènes Roger Itier,Parc Gouneaud,43.655264995,3.967500475,43.65418065,3.963983985
TU_BUS_000345,S5790,S5891,Parc Gouneaud,Jean-Marcel Castet,43.65418065,3.963983985,43.6530550066667,3.96151477333333
TU_BUS_000346,S5161,S5162,Le Levant,Mairie de Baillargues,43.66169756,4.01804855,43.661511125,4.01354778
TU_BUS_000347,S5156,S5161,Fenouillet,Le Levant,43.664311795,4.02193374,43.66169756,4.01804855
TU_BUS_000348,S5177,S5199,Charles de Gaulle,Place de la Liberté,43.62817536375,3.8974032625,43.632612645,3.895944925
TU_BUS_000349,S5183,S5199,Closerie des Guilhems,Place de la Liberté,43.63460011,3.894959495,43.632612645,3.895944925
TU_BUS_000350,S5183,S5188,Closerie des Guilhems,Jean Jaurès,43.63460011,3.894959495,43.639988915,3.894066775
TU_BUS_000351,S5175,S5188,Caylus,Jean Jaurès,43.64504846,3.898246775,43.639988915,3.894066775
TU_BUS_000352,S5175,S5187,Caylus,Idate,43.64504846,3.898246775,43.652303995,3.895083745
TU_BUS_000353,S5187,S5213,Idate,Château,43.652303995,3.895083745,43.65530122,3.89223107
TU_BUS_000354,S5212,S5860,Cap Alpha,Pinède,43.65984784,3.90050707333333,43.66398524,3.90513642
TU_BUS_000355,S5858,S5860,Écureuils,Pinède,43.663861745,3.90838378,43.66398524,3.90513642
TU_BUS_000356,S5286,S5858,Collège Pierre Mendès France,Écureuils,43.667421055,3.91276689,43.663861745,3.90838378
TU_BUS_000357,S5216,S5855,La Croisée,Chêne Liège,43.66005696,3.89826736,43.659850305,3.896076115
TU_BUS_000358,S5343,S5586,La Capoulière,Paul Fajon,43.58694569,3.809972605,43.596375575,3.83711203
TU_BUS_000359,S5343,S5344,La Capoulière,La Croix,43.58694569,3.809972605,43.585236225,3.80777058
TU_BUS_000360,S5344,S5951,La Croix,MARRONNIERS,43.585236225,3.80777058,43.58471816,3.80222948
TU_BUS_000361,S5346,S5951,Mas de Lépôt,MARRONNIERS,43.586453955,3.79818061,43.58471816,3.80222948
TU_BUS_000362,S5346,S5703,Mas de Lépôt,Saint-Martin de Vignogoul,43.586453955,3.79818061,43.58565771,3.790227115
TU_BUS_000363,S5703,S5847,Saint-Martin de Vignogoul,Saint-Estève,43.58565771,3.790227115,43.58592943,3.7719006
TU_BUS_000364,S5695,S5847,Distillerie,Saint-Estève,43.58594126,3.76693574,43.58592943,3.7719006
TU_BUS_000365,S5695,S5700,Distillerie,Lotissement Les Violettes,43.58594126,3.76693574,43.587122635,3.76596978
TU_BUS_000366,S5699,S5700,Le Temple,Lotissement Les Violettes,43.58532712,3.76272816,43.587122635,3.76596978
TU_BUS_000367,S5699,S5702,Le Temple,Médiathèque La Gare,43.58532712,3.76272816,43.58560545,3.76070701
TU_BUS_000368,S5694,S5702,Coopérative Oléicole,Médiathèque La Gare,43.58445466,3.757302375,43.58560545,3.76070701
TU_BUS_000369,S5694,S5696,Coopérative Oléicole,Gaston Defferre,43.58445466,3.757302375,43.583917015,3.75305982
TU_BUS_000370,S5696,S5697,Gaston Defferre,Jean Moulin,43.583917015,3.75305982,43.58231498,3.75217925
TU_BUS_000371,S5697,S5701,Jean Moulin,Maison de Retraite,43.58231498,3.75217925,43.58109809,3.751060955
TU_BUS_000372,S5698,S5701,La Bornière,Maison de Retraite,43.5793925933333,3.75419244666667,43.58109809,3.751060955
TU_BUS_000373,S5698,S5849,La Bornière,Jardins d'Hélios,43.5793925933333,3.75419244666667,43.5667421,3.72962188
TU_BUS_000374,S5230,S5849,Beaulieu,Jardins d'Hélios,43.56031264,3.72735771,43.5667421,3.72962188
TU_BUS_000375,S5230,S5236,Beaulieu,Stade,43.56031264,3.72735771,43.55545634,3.722283315
TU_BUS_000376,S5234,S5236,Les Grenaches,Stade,43.552929005,3.71888507,43.55545634,3.722283315
TU_BUS_000377,S5232,S5234,Jean Jaurès,Les Grenaches,43.55851576,3.71182636,43.552929005,3.71888507
TU_BUS_000378,S5231,S5232,Chanterelles,Jean Jaurès,43.55982928,3.70819918,43.55851576,3.71182636
TU_BUS_000379,S5231,S5233,Chanterelles,Jean Moulin,43.55982928,3.70819918,43.55490934,3.71267896
TU_BUS_000380,S5229,S5233,Tournesol,Jean Moulin,43.55279629,3.709902905,43.55490934,3.71267896
TU_BUS_000381,S5226,S5229,Mairie,Tournesol,43.549658275,3.707139575,43.55279629,3.709902905
TU_BUS_000382,S5226,S5228,Mairie,Tambourin,43.549658275,3.707139575,43.54854404,3.70498107
TU_BUS_000383,S5224,S5228,La Vierge,Tambourin,43.546124105,3.70300154,43.54854404,3.70498107
TU_BUS_000384,S5223,S5224,Hauts des Clavoux,La Vierge,43.54472306,3.70112681,43.546124105,3.70300154
TU_BUS_000385,S5223,S5225,Hauts des Clavoux,Les Clavoux,43.54472306,3.70112681,43.543970755,3.70233223
TU_BUS_000386,S5229,S5232,Tournesol,Jean Jaurès,43.55279629,3.709902905,43.55851576,3.71182636
TU_BUS_000387,S5233,S5234,Jean Moulin,Les Grenaches,43.55490934,3.71267896,43.552929005,3.71888507
TU_BUS_000388,S5694,S5704,Coopérative Oléicole,Square Tribes,43.58445466,3.757302375,43.58380897,3.75992029
TU_BUS_000389,S5699,S5704,Le Temple,Square Tribes,43.58532712,3.76272816,43.58380897,3.75992029
TU_BUS_000390,S5343,S5754,La Capoulière,Le Terral,43.58694569,3.809972605,43.5928008,3.82256593
TU_BUS_000391,S5586,S5754,Paul Fajon,Le Terral,43.596375575,3.83711203,43.5928008,3.82256593
TU_BUS_000392,S5336,S5633,Manse,Sabines,43.570988415,3.877776985,43.583822352,3.860158464
TU_BUS_000393,S5333,S5336,Entreprises,Manse,43.56416184,3.879292745,43.570988415,3.877776985
TU_BUS_000394,S5333,S5339,Entreprises,Montpellieret,43.56416184,3.879292745,43.560380995,3.877460145
TU_BUS_000395,S5332,S5339,Crédit Agricole,Montpellieret,43.55844585,3.87636968,43.560380995,3.877460145
TU_BUS_000396,S5333,S5338,Entreprises,Montouzères,43.56416184,3.879292745,43.5684388,3.88414941
TU_BUS_000397,S5338,S5341,Montouzères,Saint-Pierre,43.5684388,3.88414941,43.572507845,3.89376129
TU_BUS_000398,S5330,S5341,Cimetière Saint-Laurent,Saint-Pierre,43.56852681,3.899902415,43.572507845,3.89376129
TU_BUS_000399,S5330,S5337,Cimetière Saint-Laurent,Méjean,43.56852681,3.899902415,43.56736022,3.90038357
TU_BUS_000400,S5335,S5337,Mairie,Méjean,43.56862144,3.90423211,43.56736022,3.90038357
TU_BUS_000401,S5327,S5335,Lattes Centre,Mairie,43.5707753533333,3.90519991333333,43.56862144,3.90423211
TU_BUS_000402,S5330,S5335,Cimetière Saint-Laurent,Mairie,43.56852681,3.899902415,43.56862144,3.90423211
TU_BUS_000403,S5323,S5861,Terres du Sud,Courpouyran,43.619102145,3.791282425,43.620807315,3.7878116
TU_BUS_000404,S5312,S5323,La Bergerie,Terres du Sud,43.61675293,3.797174145,43.619102145,3.791282425
TU_BUS_000405,S5312,S5314,La Bergerie,Le Labournas,43.61675293,3.797174145,43.614415155,3.800869505
TU_BUS_000406,S5310,S5314,Hôtel de Ville,Le Labournas,43.61382793,3.8067191,43.614415155,3.800869505
TU_BUS_000407,S5304,S5310,Allée de l'Europe,Hôtel de Ville,43.613912925,3.810383605,43.61382793,3.8067191
TU_BUS_000408,S5304,S5322,Allée de l'Europe,Route de Saint-Georges,43.613912925,3.810383605,43.61281323,3.80895096
TU_BUS_000409,S5322,S5324,Route de Saint-Georges,Valat de la Fosse,43.61281323,3.80895096,43.610495205,3.80555079
TU_BUS_000410,S5318,S5324,Marjories,Valat de la Fosse,43.60968819,3.807385805,43.610495205,3.80555079
TU_BUS_000411,S5317,S5318,Luminaire,Marjories,43.607831435,3.811049415,43.60968819,3.807385805
TU_BUS_000412,S5306,S5317,Églantiers,Luminaire,43.607979435,3.81305122,43.607831435,3.811049415
TU_BUS_000413,S5306,S5321,Églantiers,Rivière,43.607979435,3.81305122,43.60958914,3.81564141
TU_BUS_000414,S5313,S5321,La Plaine,Rivière,43.611828725,3.814567335,43.60958914,3.81564141
TU_BUS_000415,S5313,S5320,La Plaine,Récantou,43.611828725,3.814567335,43.61314562,3.81588815
