troncon_unique_id,stop_depart_parent_id,stop_arrivee_parent_id,stop_depart_name,stop_arrivee_name,lat_depart_parent,lon_depart_parent,lat_arrivee_parent,lon_arrivee_parent
TU_BUS_000416,S5311,S5320,Juvignac,Récantou,43.6175292,3.80998197,43.61314562,3.81588815
TU_BUS_000417,S5311,S5864,Juvignac,Saturne,43.6175292,3.80998197,43.6195814,3.804058305
TU_BUS_000418,S5316,S5864,Les Thermes,Saturne,43.621932715,3.800035155,43.6195814,3.804058305
TU_BUS_000419,S5316,S5325,Les Thermes,Village,43.621932715,3.800035155,43.6245845,3.799713285
TU_BUS_000420,S5305,S5325,Calade,Village,43.62757777,3.79940015,43.6245845,3.799713285
TU_BUS_000421,S5305,S5319,Calade,Mélanie,43.62757777,3.79940015,43.630303415,3.79826947
TU_BUS_000422,S5309,S5319,Hauts de Fontcaude,Mélanie,43.632079345,3.799564965,43.630303415,3.79826947
TU_BUS_000423,S5307,S5309,Fontcaude,Hauts de Fontcaude,43.6322673,3.801952285,43.632079345,3.799564965
TU_BUS_000424,S5307,S5315,Fontcaude,Le Martinet,43.6322673,3.801952285,43.634194,3.80372833
TU_BUS_000425,S5754,S5849,Le Terral,Jardins d'Hélios,43.5928008,3.82256593,43.5667421,3.72962188
TU_BUS_000426,S5586,S5849,Paul Fajon,Jardins d'Hélios,43.596375575,3.83711203,43.5667421,3.72962188
TU_BUS_000427,S5274,S5276,Le Pradas,Les Terrasses,43.6606809,3.79217493,43.654340495,3.79036034
TU_BUS_000428,S5276,S5278,Les Terrasses,Source,43.654340495,3.79036034,43.650549955,3.79113046
TU_BUS_000429,S5278,S5814,Source,Pierre Doumergue,43.650549955,3.79113046,43.64956825,3.793940555
TU_BUS_000430,S5269,S5814,Grabels Centre,Pierre Doumergue,43.64758783,3.799139105,43.64956825,3.793940555
TU_BUS_000431,S5268,S5269,Cave Coopérative,Grabels Centre,43.64690398,3.801845145,43.64758783,3.799139105
TU_BUS_000432,S5268,S5270,Cave Coopérative,Garriguettes,43.64690398,3.801845145,43.64684998,3.805830065
TU_BUS_000433,S5270,S5275,Garriguettes,Le Rio,43.64684998,3.805830065,43.64654614,3.808013465
TU_BUS_000434,S5272,S5275,Genêts,Le Rio,43.645940895,3.811532255,43.64654614,3.808013465
TU_BUS_000435,S5267,S5272,Avenue de Rome,Genêts,43.643076895,3.824072515,43.645940895,3.811532255
TU_BUS_000436,S5267,S5453,Avenue de Rome,Euromédecine,43.643076895,3.824072515,43.63905096,3.828146522
TU_BUS_000437,S5453,S5544,Euromédecine,Malbosc - Domaine d'Ô,43.63905096,3.828146522,43.6347173625,3.8332986175
TU_BUS_000438,S5468,S5544,Galéra,Malbosc - Domaine d'Ô,43.636701705,3.83655646,43.6347173625,3.8332986175
TU_BUS_000439,S5434,S5468,Croix de Lavit,Galéra,43.639240725,3.83919165,43.636701705,3.83655646
TU_BUS_000440,S5381,S5434,Apothicaires,Croix de Lavit,43.641653505,3.835046355,43.639240725,3.83919165
TU_BUS_000441,S5381,S5395,Apothicaires,Caducée,43.641653505,3.835046355,43.643445805,3.833180815
TU_BUS_000442,S5271,S5395,Gaston Planté,Caducée,43.646174155,3.83090637,43.643445805,3.833180815
TU_BUS_000443,S5271,S5277,Gaston Planté,L'Île Bleue,43.646174155,3.83090637,43.648916755,3.8318324
TU_BUS_000444,S5273,S5277,La Valsière,L'Île Bleue,43.65001137,3.83231296,43.648916755,3.8318324
TU_BUS_000445,S5328,S5470,Céreirède,Garcia Lorca,43.58134755,3.89822509,43.59120512625,3.89046299125
TU_BUS_000446,S5328,S5329,Céreirède,Chemin de Lattes,43.58134755,3.89822509,43.572707495,3.89643736
TU_BUS_000447,S5329,S5340,Chemin de Lattes,Oasis Palavasienne,43.572707495,3.89643736,43.55525603,3.89290829
TU_BUS_000448,S5340,S5797,Oasis Palavasienne,Arnel,43.55525603,3.89290829,43.537831255,3.869259615
TU_BUS_000449,S5797,S5800,Arnel,Boulevard du Chapitre,43.537831255,3.869259615,43.53304643,3.86468347
TU_BUS_000450,S5800,S5809,Boulevard du Chapitre,Pilou,43.53304643,3.86468347,43.52982521,3.865857595
TU_BUS_000451,S5806,S5809,Myosotis,Pilou,43.528270665,3.86486475,43.52982521,3.865857595
TU_BUS_000452,S5806,S5807,Myosotis,Oliviers de Bohême,43.528270665,3.86486475,43.52709089,3.862158575
TU_BUS_000453,S5807,S5812,Oliviers de Bohême,Tadornes,43.52709089,3.862158575,43.526167885,3.8613186
TU_BUS_000454,S5803,S5812,Les Moures,Tadornes,43.524456445,3.859018475,43.526167885,3.8613186
TU_BUS_000455,S5803,S5808,Les Moures,Pèlerine,43.524456445,3.859018475,43.526440955,3.855013025
TU_BUS_000456,S5808,S5892,Pèlerine,Domenoves,43.526440955,3.855013025,43.530118615,3.853331575
TU_BUS_000457,S5813,S5892,Vignes Vierges,Domenoves,43.532000715,3.8527699,43.530118615,3.853331575
TU_BUS_000458,S5813,S5893,Vignes Vierges,Figuière,43.532000715,3.8527699,43.53477861,3.855951
TU_BUS_000459,S5798,S5893,Avenue de la Gare,Figuière,43.53697439,3.857374685,43.53477861,3.855951
TU_BUS_000460,S5798,S5897,Avenue de la Gare,Pont de Villeneuve,43.53697439,3.857374685,43.553602895,3.84561167
TU_BUS_000461,S5752,S5897,La Lauze,Pont de Villeneuve,43.561834705,3.8467437,43.553602895,3.84561167
TU_BUS_000462,S5752,S5954,La Lauze,Saint-Exupéry,43.561834705,3.8467437,43.56263216,3.84144923
TU_BUS_000463,S5761,S5954,Saint-Jean le Sec,Saint-Exupéry,43.5708042575,3.8378316925,43.56263216,3.84144923
TU_BUS_000464,S5798,S5805,Avenue de la Gare,Maison d'Arrêt,43.53697439,3.857374685,43.546286975,3.82868569
TU_BUS_000465,S5805,S5941,Maison d'Arrêt,Charles Martel,43.546286975,3.82868569,43.55057786,3.835286165
TU_BUS_000466,S5752,S5941,La Lauze,Charles Martel,43.561834705,3.8467437,43.55057786,3.835286165
TU_BUS_000467,S5798,S5802,Avenue de la Gare,Font Majour,43.53697439,3.857374685,43.53506205,3.85944286
TU_BUS_000468,S5799,S5802,Boulevard des Écoles,Font Majour,43.53330719,3.86149656,43.53506205,3.85944286
TU_BUS_000469,S5799,S5811,Boulevard des Écoles,Stade,43.53330719,3.86149656,43.53323033,3.85546508
TU_BUS_000470,S5811,S5813,Stade,Vignes Vierges,43.53323033,3.85546508,43.532000715,3.8527699
TU_BUS_000471,S5334,S5797,Gramenet,Arnel,43.54888214,3.89450214,43.537831255,3.869259615
TU_BUS_000472,S5334,S5340,Gramenet,Oasis Palavasienne,43.54888214,3.89450214,43.55525603,3.89290829
TU_BUS_000473,S5887,S5888,La Fermaude,Oliviers,43.59028608,3.83802194,43.58916528,3.829044665
TU_BUS_000474,S5755,S5888,Louise Michel,Oliviers,43.58101331,3.83382133,43.58916528,3.829044665
TU_BUS_000475,S5746,S5755,Château du Terral,Louise Michel,43.58314527,3.83046414,43.58101331,3.83382133
TU_BUS_000476,S5746,S5756,Château du Terral,Marquerose,43.58314527,3.83046414,43.583696865,3.82664503
TU_BUS_000477,S5743,S5756,Allée du Bois,Marquerose,43.582380835,3.824619805,43.583696865,3.82664503
TU_BUS_000478,S5743,S5747,Allée du Bois,Collège Louis Germain,43.582380835,3.824619805,43.5795806,3.823316555
TU_BUS_000479,S5747,S5886,Collège Louis Germain,Jean Vilar,43.5795806,3.823316555,43.577291445,3.828963375
TU_BUS_000480,S5886,S5905,Jean Vilar,Saint-Jean de Védas Centre - Ortet,43.577291445,3.828963375,43.57566707,3.830070865
TU_BUS_000481,S5744,S5905,Cave Coopérative,Saint-Jean de Védas Centre - Ortet,43.573444335,3.827311255,43.57566707,3.830070865
TU_BUS_000482,S5744,S5750,Cave Coopérative,Jasses,43.573444335,3.827311255,43.570822125,3.82809595
TU_BUS_000483,S5750,S5761,Jasses,Saint-Jean le Sec,43.570822125,3.82809595,43.5708042575,3.8378316925
TU_BUS_000484,S5750,S5757,Jasses,Mas de Magret,43.570822125,3.82809595,43.56732943,3.82812227
TU_BUS_000485,S5757,S5765,Mas de Magret,Val des Garrigues,43.56732943,3.82812227,43.5666827,3.82678261
TU_BUS_000486,S5761,S5765,Saint-Jean le Sec,Val des Garrigues,43.5708042575,3.8378316925,43.5666827,3.82678261
TU_BUS_000487,S5746,S5888,Château du Terral,Oliviers,43.58314527,3.83046414,43.58916528,3.829044665
TU_BUS_000488,S5757,S5761,Mas de Magret,Saint-Jean le Sec,43.56732943,3.82812227,43.5708042575,3.8378316925
TU_BUS_000489,S5750,S5765,Jasses,Val des Garrigues,43.570822125,3.82809595,43.5666827,3.82678261
TU_BUS_000490,S5888,S5936,Oliviers,Coustaude,43.58916528,3.829044665,43.59175414,3.83522824
TU_BUS_000491,S5887,S5936,La Fermaude,Coustaude,43.59028608,3.83802194,43.59175414,3.83522824
TU_BUS_000492,S5177,S5182,Charles de Gaulle,Clinique du Parc,43.62817536375,3.8974032625,43.63541981,3.8910953
TU_BUS_000493,S5182,S5199,Clinique du Parc,Place de la Liberté,43.63541981,3.8910953,43.632612645,3.895944925
TU_BUS_000494,S5230,S5698,Beaulieu,La Bornière,43.56031264,3.72735771,43.5793925933333,3.75419244666667
TU_BUS_000495,S5700,S5904,Lotissement Les Violettes,Jean Ferrat,43.587122635,3.76596978,43.58892288,3.76884689
TU_BUS_000496,S5741,S5904,Stade,Jean Ferrat,43.6072961966667,3.78489724333333,43.58892288,3.76884689
TU_BUS_000497,S5738,S5741,La Regnague,Stade,43.60891347,3.796553085,43.6072961966667,3.78489724333333
TU_BUS_000498,S5738,S5957,La Regnague,Amandiers,43.60891347,3.796553085,43.60987583,3.801173795
TU_BUS_000499,S5322,S5957,Route de Saint-Georges,Amandiers,43.61281323,3.80895096,43.60987583,3.801173795
TU_BUS_000500,S5322,S5963,Route de Saint-Georges,Alouettes,43.61281323,3.80895096,43.613963025,3.811325225
TU_BUS_000501,S5563,S5963,Mosson,Alouettes,43.616387998,3.819643266,43.613963025,3.811325225
TU_BUS_000502,S5733,S5742,Avenue Justin Bec,Zone Artisanale,43.62561758,3.76885135,43.62929953,3.76913552
TU_BUS_000503,S5733,S5739,Avenue Justin Bec,Le Réservoir,43.62561758,3.76885135,43.614794345,3.77629441
TU_BUS_000504,S5736,S5739,Dame d'Orcas,Le Réservoir,43.615698175,3.779639325,43.614794345,3.77629441
TU_BUS_000505,S5736,S5835,Dame d'Orcas,Les Alicantes,43.615698175,3.779639325,43.612991265,3.786109785
TU_BUS_000506,S5741,S5835,Stade,Les Alicantes,43.6072961966667,3.78489724333333,43.612991265,3.786109785
TU_BUS_000507,S5741,S5836,Stade,Les Jardins,43.6072961966667,3.78489724333333,43.60970849,3.78287171
TU_BUS_000508,S5740,S5836,Le Saint-Georges,Les Jardins,43.61061524,3.78430506,43.60970849,3.78287171
TU_BUS_000509,S5737,S5740,Gare,Le Saint-Georges,43.60905568,3.78865745,43.61061524,3.78430506
TU_BUS_000510,S5737,S5738,Gare,La Regnague,43.60905568,3.78865745,43.60891347,3.796553085
TU_BUS_000511,S5737,S5835,Gare,Les Alicantes,43.60905568,3.78865745,43.612991265,3.786109785
TU_BUS_000512,S5698,S5767,La Bornière,Aires,43.5793925933333,3.75419244666667,43.572453605,3.77299024
TU_BUS_000513,S5767,S5768,Aires,Barils,43.572453605,3.77299024,43.5717551,3.773467225
TU_BUS_000514,S5768,S5773,Barils,Mairie,43.5717551,3.773467225,43.57084846,3.77371025
TU_BUS_000515,S5770,S5773,La Vialette,Mairie,43.568806115,3.77418433,43.57084846,3.77371025
TU_BUS_000516,S5265,S5770,Paix,La Vialette,43.555299935,3.778912335,43.568806115,3.77418433
TU_BUS_000517,S5258,S5265,École La Gardiole,Paix,43.557252205,3.78249046,43.555299935,3.778912335
TU_BUS_000518,S5258,S5266,École La Gardiole,Rouget de Lisle,43.557252205,3.78249046,43.55687504,3.78447711
TU_BUS_000519,S5257,S5266,Albinoni,Rouget de Lisle,43.557895045,3.787178985,43.55687504,3.78447711
TU_BUS_000520,S5257,S5856,Albinoni,Collège Ray Charles,43.557895045,3.787178985,43.55970126,3.790234695
TU_BUS_000521,S5856,S5955,Collège Ray Charles,Stedo,43.55970126,3.790234695,43.560230845,3.79529764
TU_BUS_000522,S5762,S5955,Sigaliès,Stedo,43.5710967,3.813001145,43.560230845,3.79529764
TU_BUS_000523,S5759,S5762,Saint-Hubéry,Sigaliès,43.57382225,3.81976667,43.5710967,3.813001145
TU_BUS_000524,S5758,S5759,Roudères,Saint-Hubéry,43.57514052,3.82555648,43.57382225,3.81976667
TU_BUS_000525,S5758,S5905,Roudères,Saint-Jean de Védas Centre - Ortet,43.57514052,3.82555648,43.57566707,3.830070865
TU_BUS_000526,S5760,S5905,Saint-Jean de Védas Centre,Saint-Jean de Védas Centre - Ortet,43.5748751566667,3.83045819333333,43.57566707,3.830070865
TU_BUS_000527,S5758,S5760,Roudères,Saint-Jean de Védas Centre,43.57514052,3.82555648,43.5748751566667,3.83045819333333
TU_BUS_000528,S5261,S5856,Les Cousses,Collège Ray Charles,43.5579814,3.7891156,43.55970126,3.790234695
TU_BUS_000529,S5257,S5261,Albinoni,Les Cousses,43.557895045,3.787178985,43.5579814,3.7891156
TU_BUS_000530,S5249,S5255,Maumarin,Sienne,43.661486145,3.943753385,43.66220298,3.940882005
TU_BUS_000531,S5250,S5255,Monteroni d'Arbia,Sienne,43.660068145,3.936302165,43.66220298,3.940882005
TU_BUS_000532,S5250,S5817,Monteroni d'Arbia,Sauvagine,43.660068145,3.936302165,43.66233833,3.93659489
TU_BUS_000533,S5253,S5817,Rocailles,Sauvagine,43.656956445,3.93576919,43.66233833,3.93659489
TU_BUS_000534,S5253,S5815,Rocailles,Combe Chaude,43.656956445,3.93576919,43.65394782,3.935257735
TU_BUS_000535,S5815,S5953,Combe Chaude,Rolland Gamet,43.65394782,3.935257735,43.64905716,3.93282415
TU_BUS_000536,S5818,S5953,Via Domitia,Rolland Gamet,43.6465206325,3.9301688725,43.64905716,3.93282415
TU_BUS_000537,S5238,S5246,Arbousiers,Jean Jaurès,43.65365127,3.944659535,43.656960405,3.943093515
TU_BUS_000538,S5238,S5240,Arbousiers,Baléares,43.65365127,3.944659535,43.65132732,3.9434488
TU_BUS_000539,S5240,S5243,Baléares,Cimetière,43.65132732,3.9434488,43.65115707,3.940683005
TU_BUS_000540,S5243,S5256,Cimetière,Substantion,43.65115707,3.940683005,43.649712835,3.94016576
TU_BUS_000541,S5244,S5256,Fernand Rouché,Substantion,43.647424805,3.94138286,43.649712835,3.94016576
TU_BUS_000542,S5242,S5244,Chênes,Fernand Rouché,43.645199405,3.94171027,43.647424805,3.94138286
TU_BUS_000543,S5241,S5242,Capri,Chênes,43.64590966,3.93836906,43.645199405,3.94171027
TU_BUS_000544,S5239,S5241,Arènes,Capri,43.6429169,3.93678719,43.64590966,3.93836906
TU_BUS_000545,S5239,S5816,Arènes,Méditerranée,43.6429169,3.93678719,43.64524279,3.93482827
TU_BUS_000546,S5816,S5953,Méditerranée,Rolland Gamet,43.64524279,3.93482827,43.64905716,3.93282415
TU_BUS_000547,S5386,S5633,Bagatelle,Sabines,43.59509064,3.84418411,43.583822352,3.860158464
TU_BUS_000548,S5386,S5931,Bagatelle,Cheng-Du,43.59509064,3.84418411,43.59306424,3.84380908
TU_BUS_000549,S5931,S5932,Cheng-Du,XV de France,43.59306424,3.84380908,43.59152921,3.84494355
TU_BUS_000550,S5679,S5932,Yves du Manoir,XV de France,43.59144234,3.8485898,43.59152921,3.84494355
TU_BUS_000551,S5633,S5679,Sabines,Yves du Manoir,43.583822352,3.860158464,43.59144234,3.8485898
TU_BUS_000552,S5260,S5264,Le Hameau,Lou Paillas,43.54689282,3.77402894,43.54557703,3.77495978
TU_BUS_000553,S5260,S5262,Le Hameau,Les Écoles,43.54689282,3.77402894,43.54916869,3.77728084
TU_BUS_000554,S5259,S5262,Jeu de Ballon,Les Écoles,43.55137054,3.7769779,43.54916869,3.77728084
TU_BUS_000555,S5259,S5265,Jeu de Ballon,Paix,43.55137054,3.7769779,43.555299935,3.778912335
TU_BUS_000556,S5262,S5264,Les Écoles,Lou Paillas,43.54916869,3.77728084,43.54557703,3.77495978
TU_BUS_000557,S5782,S5796,Châtaigniers,Marbrerie,43.649267085,3.95652065,43.65386802,3.95575354
TU_BUS_000558,S5795,S5796,Bigos,Marbrerie,43.65524448,3.9499668,43.65386802,3.95575354
TU_BUS_000559,S5796,S5891,Marbrerie,Jean-Marcel Castet,43.65386802,3.95575354,43.6530550066667,3.96151477333333
TU_BUS_000560,S5790,S5796,Parc Gouneaud,Marbrerie,43.65418065,3.963983985,43.65386802,3.95575354
TU_BUS_000561,S5196,S5962,Notre-Dame de Sablassou,Verchant,43.6341134433333,3.92248383166667,43.623095675,3.918331315
TU_BUS_000562,S5452,S5962,Eurêka,Verchant,43.61945437,3.91435734,43.623095675,3.918331315
TU_BUS_000563,S5452,S5958,Eurêka,Alfred Nobel,43.61945437,3.91435734,43.61600677,3.91003657
TU_BUS_000564,S5600,S5958,Pinville,Alfred Nobel,43.61397539,3.905371665,43.61600677,3.91003657
TU_BUS_000565,S5587,S5600,Paul Painlevé,Pinville,43.610214075,3.899097745,43.61397539,3.905371665
TU_BUS_000566,S5587,S5960,Paul Painlevé,Pont Juvénal,43.610214075,3.899097745,43.606236945,3.89810751
TU_BUS_000567,S5355,S5357,Cirad de Baillarguet,Font de Salomé,43.68428167,3.87654496,43.67835467,3.87323873
TU_BUS_000568,S5356,S5357,Distillerie,Font de Salomé,43.675120895,3.86733635,43.67835467,3.87323873
TU_BUS_000569,S5356,S5870,Distillerie,Olympe,43.675120895,3.86733635,43.67674098,3.855067645
TU_BUS_000570,S5870,S5952,Olympe,Dévézou,43.67674098,3.855067645,43.67399852,3.85798586
TU_BUS_000571,S5363,S5952,Picadous,Dévézou,43.66962815,3.86190683,43.67399852,3.85798586
TU_BUS_000572,S5360,S5363,La Grand Font,Picadous,43.66885951,3.860629235,43.66962815,3.86190683
TU_BUS_000573,S5354,S5360,Chemin Neuf,La Grand Font,43.66721153,3.85859134,43.66885951,3.860629235
TU_BUS_000574,S5354,S5358,Chemin Neuf,Font du Noyer,43.66721153,3.85859134,43.66592631,3.85247646
TU_BUS_000575,S5358,S5365,Font du Noyer,Quatre Chemins,43.66592631,3.85247646,43.66505361,3.846087955
TU_BUS_000576,S5359,S5365,Fontaine des Chênes,Quatre Chemins,43.66201615,3.84729548,43.66505361,3.846087955
TU_BUS_000577,S5359,S5361,Fontaine des Chênes,La Lironde,43.66201615,3.84729548,43.660069515,3.84892802
TU_BUS_000578,S5353,S5361,Chemin du Cambas,La Lironde,43.658690835,3.850445505,43.660069515,3.84892802
TU_BUS_000579,S5353,S5362,Chemin du Cambas,Mas de Gué,43.658690835,3.850445505,43.65737859,3.851710835
TU_BUS_000580,S5351,S5362,Aqueduc,Mas de Gué,43.654214135,3.856201835,43.65737859,3.851710835
TU_BUS_000581,S5351,S5364,Aqueduc,Picheyrou,43.654214135,3.856201835,43.65311966,3.860196635
TU_BUS_000582,S5364,S5366,Picheyrou,Rapatel,43.65311966,3.860196635,43.651550195,3.86439525
TU_BUS_000583,S5366,S5673,Rapatel,Vincent Auriol,43.651550195,3.86439525,43.64776173,3.8640215
TU_BUS_000584,S5611,S5943,Plan des 4 Seigneurs,Pic Saint-Loup,43.640827535,3.8578509,43.63915038,3.85340573
TU_BUS_000585,S5571,S5943,Occitanie,Pic Saint-Loup,43.6346144,3.84841683166667,43.63915038,3.85340573
TU_BUS_000586,S5356,S5363,Distillerie,Picadous,43.675120895,3.86733635,43.66962815,3.86190683
TU_BUS_000587,S5374,S5943,Ambroise Paré,Pic Saint-Loup,43.63804826,3.84768255,43.63915038,3.85340573
TU_BUS_000588,S5366,S5919,Rapatel,Vincent Auriol,43.651550195,3.86439525,43.64837411,3.86458262
TU_BUS_000589,S5363,S5870,Picadous,Olympe,43.66962815,3.86190683,43.67674098,3.855067645
TU_BUS_000590,S5870,S5967,Olympe,Dévézou,43.67674098,3.855067645,43.67402582,3.85796181
TU_BUS_000591,S5356,S5967,Distillerie,Dévézou,43.675120895,3.86733635,43.67402582,3.85796181
TU_BUS_000592,S5605,S5844,Place de France,Gare Montpellier Sud de France,43.603759528,3.915564274,43.59603179,3.92172579
TU_BUS_000593,S5708,S5711,Frayssinet,Mandarine,43.69680567,3.862838015,43.694252755,3.862497125
TU_BUS_000594,S5708,S5710,Frayssinet,Mairie,43.69680567,3.862838015,43.69727398,3.86437463
TU_BUS_000595,S5707,S5710,Ducque,Mairie,43.697099585,3.869084705,43.69727398,3.86437463
TU_BUS_000596,S5706,S5707,Coste Rousse,Ducque,43.694704655,3.870922295,43.697099585,3.869084705
TU_BUS_000597,S5706,S5878,Coste Rousse,Gaspard Monge,43.694704655,3.870922295,43.69382819,3.872503255
TU_BUS_000598,S5878,S5879,Gaspard Monge,Les Baronnes,43.69382819,3.872503255,43.691040365,3.87129455
TU_BUS_000599,S5879,S5881,Les Baronnes,Olympe de Gouges,43.691040365,3.87129455,43.68959207,3.869768875
TU_BUS_000600,S5877,S5881,Cigale,Olympe de Gouges,43.688137715,3.867716575,43.68959207,3.869768875
TU_BUS_000601,S5877,S5880,Cigale,Nouau,43.688137715,3.867716575,43.686592285,3.865426565
TU_BUS_000602,S5714,S5880,Pont Vert,Nouau,43.686394115,3.86386029,43.686592285,3.865426565
TU_BUS_000603,S5713,S5714,Pendances,Pont Vert,43.68441524,3.863615305,43.686394115,3.86386029
TU_BUS_000604,S5352,S5713,Baillarguet,Pendances,43.67752903,3.86710367,43.68441524,3.863615305
TU_BUS_000605,S5352,S5356,Baillarguet,Distillerie,43.67752903,3.86710367,43.675120895,3.86733635
TU_BUS_000606,S5363,S5916,Picadous,Roularel,43.66962815,3.86190683,43.662264495,3.862923615
TU_BUS_000607,S5909,S5916,Baumes,Roularel,43.657431065,3.863654935,43.662264495,3.862923615
TU_BUS_000608,S5909,S5910,Baumes,Moulin Boudet,43.657431065,3.863654935,43.65458441,3.864705515
TU_BUS_000609,S5869,S5910,Mende Agropolis,Moulin Boudet,43.651857935,3.86583969,43.65458441,3.864705515
TU_BUS_000610,S5673,S5869,Vincent Auriol,Mende Agropolis,43.64776173,3.8640215,43.651857935,3.86583969
TU_BUS_000611,S5869,S5919,Mende Agropolis,Vincent Auriol,43.651857935,3.86583969,43.64837411,3.86458262
TU_BUS_000612,S5808,S5907,Pèlerine,Mas Crespy,43.526440955,3.855013025,43.529937455,3.849262085
TU_BUS_000613,S5893,S5907,Figuière,Mas Crespy,43.53477861,3.855951,43.529937455,3.849262085
TU_BUS_000614,S5798,S5894,Avenue de la Gare,Gare de Villeneuve-lès-Maguelone,43.53697439,3.857374685,43.543940625,3.8503554
TU_BUS_000615,S5811,S5907,Stade,Mas Crespy,43.53323033,3.85546508,43.529937455,3.849262085
TU_BUS_000616,S5385,S5905,Avenue de Toulouse,Saint-Jean de Védas Centre - Ortet,43.591585885,3.8579067,43.57566707,3.830070865
TU_BUS_000617,S5385,S5391,Avenue de Toulouse,Berthelot,43.591585885,3.8579067,43.60124442,3.86942068
TU_BUS_000618,S5391,S5629,Berthelot,Rondelet,43.60124442,3.86942068,43.6033504316667,3.875474865
TU_BUS_000619,S5391,S5905,Berthelot,Saint-Jean de Védas Centre - Ortet,43.60124442,3.86942068,43.57566707,3.830070865
TU_BUS_000620,S5970,S5971,Pablo Picasso,Port Marianne,43.597811105,3.90356721,43.60149429,3.89939429
TU_BUS_000621,S5326,S5970,Boirargues,Pablo Picasso,43.582516072,3.926062458,43.597811105,3.90356721
TU_BUS_000622,S5326,S5685,Boirargues,EcoPôle,43.582516072,3.926062458,43.5781151725,3.9350316725
TU_BUS_000623,S5685,S5687,EcoPôle,Parc Expo,43.5781151725,3.9350316725,43.57287936,3.94524544333333
TU_BUS_000624,S5687,S5972,Parc Expo,Pérols Etang de l'Or,43.57287936,3.94524544333333,43.557858845,3.96370221
TU_BUS_000625,S5331,S5685,Cougourlude,EcoPôle,43.5713968166667,3.91418072,43.5781151725,3.9350316725
TU_BUS_000626,S5327,S5331,Lattes Centre,Cougourlude,43.5707753533333,3.90519991333333,43.5713968166667,3.91418072
TU_BUS_000627,S5327,S5968,Lattes Centre,Cougourlude,43.5707753533333,3.90519991333333,43.57142435,3.9145524
TU_BUS_000628,S5685,S5968,EcoPôle,Cougourlude,43.5781151725,3.9350316725,43.57142435,3.9145524
